Year,GeoTypeName,Borough,Geography,Geography_id,Mean (mcg per cubic meter),10th Percentile (mcg per cubic meter),90th Percentile (mcg per cubic meter),
Annual Average 2015,Neighborhood (community district),Brooklyn,Bay Ridge and Dyker Heights (CD10),310,8.4,8.0,9.2,
Annual Average 2015,Neighborhood (community district),Queens,Bayside and Little Neck (CD11),411,8.2,7.9,8.9,
Annual Average 2015,Neighborhood (community district),Brooklyn,Bedford Stuyvesant (CD3),303,9.0,8.5,9.7,
Annual Average 2015,Neighborhood (community district),Bronx,Belmont and East Tremont (CD6),206,9.4,8.9,10.2,
Annual Average 2015,Neighborhood (community district),Brooklyn,Bensonhurst (CD11),311,8.0,7.8,8.3,
Annual Average 2015,Neighborhood (community district),Brooklyn,Borough Park (CD12),312,8.5,8.2,8.7,
Annual Average 2015,Neighborhood (community district),Brooklyn,Brownsville (CD16),316,8.9,8.4,9.8,
Annual Average 2015,Neighborhood (community district),Brooklyn,Bushwick (CD4),304,9.0,8.4,10.2,
Annual Average 2015,Neighborhood (community district),Manhattan,Central Harlem (CD10),110,9.3,9.1,9.5,
Annual Average 2015,Neighborhood (community district),Manhattan,Clinton and Chelsea (CD4),104,10.9,9.8,11.9,
Annual Average 2015,Neighborhood (community district),Brooklyn,Coney Island (CD13),313,7.6,7.3,7.8,
Annual Average 2015,Neighborhood (community district),Brooklyn,Crown Heights and Prospect Heights (CD8),308,8.9,8.6,9.3,
Annual Average 2015,Neighborhood (community district),Brooklyn,East Flatbush (CD17),317,8.7,8.3,9.2,
Annual Average 2015,Neighborhood (community district),Manhattan,East Harlem (CD11),111,9.5,9.2,9.8,
Annual Average 2015,Neighborhood (community district),Brooklyn,East New York and Starrett City (CD5),305,8.7,7.9,9.8,
Annual Average 2015,Neighborhood (community district),Queens,Elmhurst and Corona (CD4),404,8.7,8.3,9.3,
Annual Average 2015,Neighborhood (community district),Manhattan,Financial District (CD1),101,10.6,10.1,11.0,
Annual Average 2015,Neighborhood (community district),Brooklyn,Flatbush and Midwood (CD14),314,8.4,8.1,8.9,
Annual Average 2015,Neighborhood (community district),Brooklyn,Flatlands and Canarsie (CD18),318,8.1,7.5,8.9,
Annual Average 2015,Neighborhood (community district),Queens,Flushing and Whitestone (CD7),407,8.5,7.9,9.4,
Annual Average 2015,Neighborhood (community district),Bronx,Fordham and University Heights (CD5),205,9.8,9.4,10.5,
Annual Average 2015,Neighborhood (community district),Brooklyn,Fort Greene and Brooklyn Heights (CD2),302,9.8,9.2,10.6,
Annual Average 2015,Neighborhood (community district),Brooklyn,Greenpoint and Williamsburg (CD1),301,10.6,9.7,11.5,
Annual Average 2015,Neighborhood (community district),Manhattan,Greenwich Village and Soho (CD2),102,10.6,10.0,11.0,
