Year,GeoTypeName,Borough,Geography,Geography_id,Mean (ppb),10th Percentile (ppb),90th Percentile (ppb),
Annual Average 2015,Neighborhood (community district),Brooklyn,Bay Ridge and Dyker Heights (CD10),310,19.2,15.9,21.4,
Annual Average 2015,Neighborhood (community district),Queens,Bayside and Little Neck (CD11),411,17.6,14.9,19.9,
Annual Average 2015,Neighborhood (community district),Brooklyn,Bedford Stuyvesant (CD3),303,21.3,20.3,22.2,
Annual Average 2015,Neighborhood (community district),Bronx,Belmont and East Tremont (CD6),206,21.4,19.4,22.8,
Annual Average 2015,Neighborhood (community district),Brooklyn,Bensonhurst (CD11),311,19.1,17.8,19.9,
Annual Average 2015,Neighborhood (community district),Brooklyn,Borough Park (CD12),312,19.9,18.6,20.9,
Annual Average 2015,Neighborhood (community district),Brooklyn,Brownsville (CD16),316,20.1,19.2,20.8,
Annual Average 2015,Neighborhood (community district),Brooklyn,Bushwick (CD4),304,20.3,17.8,21.6,
Annual Average 2015,Neighborhood (community district),Manhattan,Central Harlem (CD10),110,23.3,21.7,24.7,
Annual Average 2015,Neighborhood (community district),Manhattan,Clinton and Chelsea (CD4),104,27.3,23.6,30.9,
Annual Average 2015,Neighborhood (community district),Brooklyn,Coney Island (CD13),313,16.1,13.9,17.7,
Annual Average 2015,Neighborhood (community district),Brooklyn,Crown Heights and Prospect Heights (CD8),308,21.3,20.3,22.4,
Annual Average 2015,Neighborhood (community district),Brooklyn,East Flatbush (CD17),317,19.8,18.4,21.3,
Annual Average 2015,Neighborhood (community district),Manhattan,East Harlem (CD11),111,22.9,21.1,24.1,
Annual Average 2015,Neighborhood (community district),Brooklyn,East New York and Starrett City (CD5),305,18.7,15.3,20.8,
Annual Average 2015,Neighborhood (community district),Queens,Elmhurst and Corona (CD4),404,21.9,20.9,23.1,
Annual Average 2015,Neighborhood (community district),Manhattan,Financial District (CD1),101,26.7,25.0,28.2,
Annual Average 2015,Neighborhood (community district),Brooklyn,Flatbush and Midwood (CD14),314,19.3,18.2,20.6,
